conferenceJournalTitle,conferenceJournalId,subjectDomainName
Nature Biotechnology,j0,"['Medicine', 'Biology', 'Engineering', 'Computer Science', 'Chemistry']"
Workshop on Learning from Authoritative Security Experiment Results,c52,"['Medicine', 'Sociology', 'Biology', 'Engineering', 'Mathematics', 'Computer Science', 'Psychology']"
International Journal of Digital Earth,j11,"['Engineering', 'Computer Science']"
International Conference on Machine Learning,c75,"['Medicine', 'Biology', 'Engineering', 'Mathematics', 'Economics', 'Computer Science']"
International Conference on Artificial Neural Networks,c76,"['Medicine', 'Biology', 'Engineering', 'Mathematics', 'Computer Science']"
International Conference on Data Science and Advanced Analytics,c13,"['Medicine', 'Materials Science', 'Biology', 'Engineering', 'Physics', 'Mathematics', 'Computer Science', 'Chemistry']"
"Annual review of political science (Palo Alto, Calif. Print)",j30,['Engineering']
Annual Workshop of the Psychology of Programming Interest Group,c55,"['Medicine', 'Biology', 'Geography', 'Engineering', 'Physics', 'Mathematics', 'Computer Science', 'Chemistry']"
Americas Conference on Information Systems,c6,"['Medicine', 'Biology', 'Geography', 'Geology', 'Engineering', 'Mathematics', 'Economics', 'Computer Science']"
International Workshop on Green and Sustainable Software,c44,"['Medicine', 'Biology', 'Engineering', 'Mathematics', 'Computer Science']"
International Workshop on Agent-Oriented Software Engineering,c54,"['Medicine', 'Biology', 'Engineering', 'Mathematics', 'Computer Science', 'Psychology']"
International Conference on Image Analysis and Processing,c113,"['Medicine', 'Biology', 'Engineering', 'Mathematics', 'Computer Science']"
The Compass,c8,"['Medicine', 'Sociology', 'Environmental Science', 'Biology', 'Engineering', 'Computer Science', 'Chemistry', 'Political Science']"
International Journal of Information Management,j56,"['Engineering', 'Computer Science']"
International Conference on Agile Software Development,c33,"['Medicine', 'Biology', 'Geography', 'Engineering', 'Mathematics', 'Computer Science']"
Knowledge Discovery and Data Mining,c16,"['Medicine', 'Biology', 'Geography', 'Engineering', 'Mathematics', 'Computer Science', 'Business']"
Workshop on Algorithms in Bioinformatics,c73,"['Medicine', 'Sociology', 'Engineering', 'Mathematics', 'Computer Science', 'Psychology']"
Journal of Data and Information Science,j58,"['Engineering', 'Computer Science']"
Experimental Software Engineering Network,c64,"['Medicine', 'Sociology', 'Biology', 'Engineering', 'Physics', 'Mathematics', 'Economics', 'Computer Science']"
Big Data,c10,"['Medicine', 'Biology', 'Geography', 'Engineering', 'Political Science', 'Physics', 'Mathematics', 'Computer Science', 'Psychology']"
International Conference on Biometrics,c102,"['Medicine', 'Engineering', 'Biology', 'Computer Science']"
International Conference on Medical Image Computing and Computer-Assisted Intervention,c79,"['Medicine', 'Engineering', 'Mathematics', 'Computer Science', 'Political Science']"
ACM Symposium on Applied Computing,c43,"['Medicine', 'Biology', 'Engineering', 'Mathematics', 'Computer Science', 'Political Science']"
Quantitative Science Studies,j81,"['Engineering', 'Computer Science']"
Scientific Data,j14,"['Medicine', 'Materials Science', 'Biology', 'Geography', 'Engineering', 'Physics', 'Computer Science']"
Networks,c77,"['Medicine', 'Materials Science', 'Biology', 'Engineering', 'Mathematics', 'Computer Science', 'Psychology']"
Hawaii International Conference on System Sciences,c11,"['Medicine', 'Biology', 'Engineering', 'Physics', 'Mathematics', 'Computer Science', 'History']"
Intelligent Systems in Molecular Biology,c72,"['Medicine', 'Sociology', 'Biology', 'Engineering', 'Mathematics', 'Computer Science']"
International Conference on Statistical and Scientific Database Management,c12,"['Medicine', 'Materials Science', 'Biology', 'Engineering', 'Physics', 'Mathematics', 'Computer Science']"
"Conference on Applications, Technologies, Architectures, and Protocols for Computer Communication",c48,"['Medicine', 'Materials Science', 'Biology', 'Engineering', 'Physics', 'Mathematics', 'Computer Science']"
Annual Conference on Innovation and Technology in Computer Science Education,c66,"['Medicine', 'Biology', 'Engineering', 'Mathematics', 'Computer Science', 'Chemistry', 'History', 'Political Science']"
IEEE Transactions on Software Engineering,j142,"['Engineering', 'Computer Science', 'Psychology']"
International Conference on Human Factors in Computing Systems,c0,"['Medicine', 'Sociology', 'Biology', 'Engineering', 'Physics', 'Mathematics', 'Computer Science']"
Information and Software Technology,j144,"['Engineering', 'Computer Science']"
Computer,j79,"['Engineering', 'Computer Science']"
Journal of Systems and Software,j145,"['Engineering', 'Computer Science']"
Empirical Software Engineering,j141,"['Engineering', 'Computer Science']"
Human Language Technology - The Baltic Perspectiv,c93,"['Medicine', 'Biology', 'Engineering', 'Mathematics', 'Computer Science', 'Psychology']"
EUROMICRO Conference on Software Engineering and Advanced Applications,c35,"['Medicine', 'Biology', 'Geography', 'Engineering', 'Physics', 'Mathematics', 'Computer Science']"
IEEE Software,j147,"['Engineering', 'Computer Science']"
European Conference on Computer Vision,c87,"['Medicine', 'Materials Science', 'Engineering', 'Physics', 'Mathematics', 'Computer Science']"
IEEE International Conference on Automatic Face & Gesture Recognition,c110,"['Medicine', 'Biology', 'Geology', 'Engineering', 'Mathematics', 'Economics', 'Computer Science', 'Business']"
Conference on Uncertainty in Artificial Intelligence,c89,"['Medicine', 'Sociology', 'Biology', 'Engineering', 'Physics', 'Mathematics', 'Computer Science']"
Australian Software Engineering Conference,c58,"['Medicine', 'Biology', 'Engineering', 'Mathematics', 'Computer Science']"
International Conference on Graph Transformation,c85,"['Medicine', 'Engineering', 'Computer Science', 'Mathematics']"
Joint Conference of International Workshop on Software Measurement and International Conference on Software Process and Product Measurement,c42,"['Medicine', 'Engineering', 'Physics', 'Mathematics', 'Computer Science']"
International Conference on Global Software Engineering,c39,"['Medicine', 'Environmental Science', 'Biology', 'Geography', 'Engineering', 'Computer Science', 'Chemistry']"
Annual International Conference of the IEEE Engineering in Medicine and Biology Society,c99,"['Medicine', 'Biology', 'Engineering', 'Physics', 'Mathematics', 'Computer Science']"
USENIX Symposium on Operating Systems Design and Implementation,c96,"['Medicine', 'Materials Science', 'Biology', 'Engineering', 'Mathematics', 'Computer Science']"
International Conference on Mobile Data Management,c109,"['Medicine', 'Environmental Science', 'Biology', 'Engineering', 'Mathematics', 'Computer Science']"
Software Product Lines Conference,c41,"['Medicine', 'Biology', 'Engineering', 'Mathematics', 'Computer Science']"
IEEE International Conference on Engineering of Complex Computer Systems,c57,"['Medicine', 'Geography', 'Engineering', 'Mathematics', 'Computer Science']"
International Conference on Software Engineering,c29,"['Medicine', 'Biology', 'Geography', 'Engineering', 'Computer Science']"
International Conference on Evaluation & Assessment in Software Engineering,c31,"['Medicine', 'Biology', 'Engineering', 'Economics', 'Computer Science']"
Lecture Notes in Computer Science,j75,"['Engineering', 'Computer Science']"
Cambridge International Law Journal,j112,"['Engineering', 'Computer Science']"
International Symposium on Search Based Software Engineering,c49,"['Medicine', 'Biology', 'Geography', 'Engineering', 'Computer Science']"
European Conference on Software Process Improvement,c56,"['Medicine', 'Biology', 'Engineering', 'Physics', 'Mathematics', 'Computer Science', 'Chemistry']"
IEEE Transactions on Industrial Informatics,j151,"['Engineering', 'Computer Science']"
IEEE Annals of the History of Computing,j152,"['Engineering', 'Computer Science']"
British Computer Society Conference on Human-Computer Interaction,c59,"['Medicine', 'Biology', 'Engineering', 'Physics', 'Mathematics', 'Computer Science']"
"IEEE/ACM International Conference on Connected Health: Applications, Systems and Engineering Technologies",c45,"['Medicine', 'Biology', 'Engineering', 'Physics', 'Art', 'Mathematics', 'Computer Science']"
IEEE Symposium on Visual Languages / Human-Centric Computing Languages and Environments,c5,"['Medicine', 'Biology', 'Engineering', 'Physics', 'Mathematics', 'Computer Science']"
Technical Symposium on Computer Science Education,c1,"['Medicine', 'Sociology', 'Biology', 'Engineering', 'Physics', 'Mathematics', 'Computer Science', 'Chemistry']"
Brazilian Symposium on Software Engineering,c46,"['Medicine', 'Sociology', 'Biology', 'Geology', 'Engineering', 'Mathematics', 'Computer Science', 'Political Science']"
Conference of the Centre for Advanced Studies on Collaborative Research,c51,"['Medicine', 'Sociology', 'Materials Science', 'Biology', 'Engineering', 'Physics', 'Mathematics', 'Computer Science']"
International Conference on Data Technologies and Applications,c22,"['Medicine', 'Biology', 'Engineering', 'Mathematics', 'Computer Science', 'Psychology']"
International Conference on Software Reuse,c62,"['Medicine', 'Biology', 'Engineering', 'Physics', 'Mathematics', 'Computer Science', 'Political Science']"
Grid Computing Environments,c21,"['Medicine', 'Biology', 'Engineering', 'Mathematics', 'Computer Science', 'Business']"
Vision,c94,"['Medicine', 'Biology', 'Engineering', 'Mathematics', 'Computer Science', 'Political Science']"
Interspeech,c97,"['Medicine', 'Environmental Science', 'Engineering', 'Physics', 'Mathematics', 'Computer Science']"
International Conference on Parallel Processing,c69,"['Medicine', 'Biology', 'Engineering', 'Mathematics', 'Computer Science', 'Psychology']"
International Conference on Software Engineering and Knowledge Engineering,c53,"['Medicine', 'Materials Science', 'Biology', 'Engineering', 'Mathematics', 'Computer Science', 'Chemistry', 'Psychology']"
International Conference on Conceptual Structures,c15,"['Medicine', 'Sociology', 'Biology', 'Engineering', 'Physics', 'Mathematics', 'Computer Science']"
Symposium on the Theory of Computing,c88,"['Medicine', 'Biology', 'Engineering', 'Physics', 'Mathematics', 'Computer Science']"
Jahrestagung der Gesellschaft für Informatik,c61,"['Medicine', 'Biology', 'Geography', 'Geology', 'Engineering', 'Physics', 'Mathematics', 'Computer Science']"
International Symposium on Empirical Software Engineering and Measurement,c47,"['Engineering', 'Biology', 'Computer Science', 'Chemistry']"
International Conference on Enterprise Information Systems,c17,"['Medicine', 'Biology', 'Engineering', 'Mathematics', 'Economics', 'Computer Science', 'Chemistry']"
Biometrics and Identity Management,c105,"['Medicine', 'Biology', 'Geography', 'Engineering', 'Physics', 'Mathematics', 'Computer Science', 'Chemistry', 'Psychology']"
British Machine Vision Conference,c107,"['Medicine', 'Sociology', 'Biology', 'Geography', 'Engineering', 'Mathematics', 'Economics', 'Computer Science']"
European Conference on Modelling and Simulation,c7,"['Medicine', 'Engineering', 'Biology', 'Computer Science']"
IEEE International Conference on Robotics and Automation,c114,"['Medicine', 'Biology', 'Engineering', 'Mathematics', 'Computer Science']"
IEEE Aerospace Conference,c30,"['Medicine', 'Biology', 'Engineering', 'Mathematics', 'Computer Science']"
ACM SIGACT-SIGMOD-SIGART Symposium on Principles of Database Systems,c86,"['Medicine', 'Biology', 'Engineering', 'Mathematics', 'Computer Science']"
International Society for Music Information Retrieval Conference,c111,"['Engineering', 'Computer Science', 'Mathematics']"
Workshop on Algorithms and Models for the Web-Graph,c91,"['Medicine', 'Biology', 'Geography', 'Geology', 'Engineering', 'Physics', 'Mathematics', 'Computer Science']"
IEEE transactions on computers,j167,"['Engineering', 'Computer Science']"
Conference on Innovative Data Systems Research,c18,"['Medicine', 'Biology', 'Engineering', 'Mathematics', 'Computer Science', 'Political Science']"
Enterprise Application Integration,c67,"['Medicine', 'Biology', 'Engineering', 'Mathematics', 'Computer Science']"
Neural Information Processing Systems,c78,"['Medicine', 'Biology', 'Engineering', 'Mathematics', 'Computer Science', 'Political Science']"
International Conference on Learning Representations,c80,"['Medicine', 'Biology', 'Engineering', 'Mathematics', 'Computer Science']"
IEEE Working Conference on Mining Software Repositories,c34,"['Medicine', 'Sociology', 'Biology', 'Engineering', 'Mathematics', 'Economics', 'Computer Science']"
International Conference on Automated Software Engineering,c50,"['Medicine', 'Biology', 'Engineering', 'Mathematics', 'Computer Science', 'Political Science']"
Formal Concept Analysis,c65,"['Medicine', 'Biology', 'Engineering', 'Mathematics', 'Computer Science', 'Business']"
BMC Bioinformatics,j85,"['Medicine', 'Materials Science', 'Biology', 'Engineering', 'Mathematics', 'Computer Science']"
IEEE International Conference on Information Reuse and Integration,c71,"['Medicine', 'Biology', 'Engineering', 'Mathematics', 'Computer Science']"
IEEE International Conference on Software Engineering and Formal Methods,c60,"['Medicine', 'Biology', 'Engineering', 'Physics', 'Mathematics', 'Computer Science']"
IEEE International Conference on Computer Vision,c95,"['Medicine', 'Biology', 'Engineering', 'Mathematics', 'Computer Science', 'Psychology']"
IEEE Transactions on Automatic Control,j329,"['Engineering', 'Computer Science', 'Mathematics']"
IEEE Engineering in Medicine and Biology Magazine,j352,"['Medicine', 'Engineering']"
The Web Conference,c84,"['Medicine', 'Materials Science', 'Biology', 'Engineering', 'Physics', 'Mathematics', 'Computer Science']"
PS,c26,"['Medicine', 'Engineering', 'Mathematics', 'Computer Science', 'Business', 'Political Science']"
Journal of chemical information and computer sciences,j214,"['Medicine', 'Engineering', 'Mathematics', 'Computer Science', 'Chemistry']"
SN Computer Science,j2,"['Medicine', 'Computer Science']"
Genome Biology,j5,"['Medicine', 'Biology']"
Nature Methods,j6,"['Medicine', 'Biology', 'Computer Science']"
Chemical Reviews,j10,"['Medicine', 'Materials Science', 'Physics', 'Computer Science', 'Chemistry']"
Journal of Epidemiology and Community Health,j15,['Medicine']
Patterns,j18,"['Medicine', 'Computer Science', 'Psychology']"
Proceedings of the National Academy of Sciences of the United States of America,j20,"['Medicine', 'Biology', 'Physics', 'Mathematics', 'Computer Science']"
Philosophical Transactions of the Royal Society of London. Biological Sciences,j21,"['Medicine', 'History']"
BMC Medicine,j22,['Medicine']
Metabolomics,j24,"['Medicine', 'Computer Science']"
Journal of Medical Internet Research,j25,"['Medicine', 'Computer Science']"
Journal of Biosciences,j33,"['Medicine', 'Computer Science']"
Journal of Physics: Condensed Matter,j41,"['Medicine', 'Physics']"
Chest,j43,['Medicine']
Research Conference of the South African Institute of Computer Scientists and Information Technologists,c20,"['Medicine', 'Sociology', 'Biology', 'Geography', 'Mathematics', 'Computer Science']"
International Journal of Population Data Science,j45,"['Medicine', 'Sociology']"
Nature Human Behaviour,j48,"['Medicine', 'Psychology']"
Pacific Symposium on Biocomputing,c9,"['Medicine', 'Biology', 'Geology', 'Mathematics', 'Computer Science', 'Chemistry', 'Business', 'Political Science']"
Ethnicity & Disease,j51,"['Medicine', 'Business']"
Data Science,j52,"['Medicine', 'Computer Science']"
Nature Biomedical Engineering,j54,"['Medicine', 'Psychology']"
ACM-SIAM Symposium on Discrete Algorithms,c27,"['Medicine', 'Biology', 'Economics', 'Mathematics', 'Computer Science']"
American Statistician,j16,"['Medicine', 'Sociology', 'Political Science', 'Mathematics', 'Computer Science', 'Psychology']"
PLoS Biology,j60,"['Medicine', 'Biology']"
Nature,j62,"['Medicine', 'Materials Science', 'Physics', 'Computer Science', 'Political Science']"
Expert Opinion on Drug Discovery,j63,"['Medicine', 'Biology']"
Frontiers in Genetics,j68,"['Medicine', 'Biology', 'Computer Science']"
ACM Conference on Economics and Computation,c19,"['Medicine', 'Geography', 'Mathematics', 'Economics', 'Computer Science', 'Business', 'Psychology']"
Nursing Administration Quarterly,j72,['Medicine']
Advancement of science,j83,"['Medicine', 'Physics']"
Physical Review Letters,j91,"['Medicine', 'Computer Science', 'Physics']"
Annual Conference on Genetic and Evolutionary Computation,c4,"['Medicine', 'Biology', 'Mathematics', 'Computer Science', 'Chemistry', 'Political Science']"
Perspectives on Psychological Science,j96,"['Medicine', 'Computer Science', 'Psychology']"
Science,j97,"['Medicine', 'Sociology', 'Environmental Science', 'Biology', 'Geography', 'Computer Science', 'Business', 'Psychology']"
International Conference on Information Integration and Web-based Applications & Services,c108,"['Medicine', 'Sociology', 'Environmental Science', 'Biology', 'Physics', 'Mathematics', 'Art', 'Computer Science', 'Chemistry']"
Social Science Research,j98,"['Medicine', 'Computer Science']"
Nucleic Acids Research,j102,"['Medicine', 'Biology', 'Computer Science']"
Conservation Biology,j103,"['Medicine', 'Sociology', 'Computer Science']"
Behavior Research Methods,j105,"['Medicine', 'Computer Science', 'Psychology']"
International Journal of Exercise Science,j106,"['Medicine', 'Sociology']"
Nature Communications,j107,"['Medicine', 'Computer Science']"
PLoS ONE,j108,"['Medicine', 'Business', 'Biology', 'Computer Science']"
Journal of Evidence-Based Medicine,j111,['Medicine']
EMBO Reports,j114,"['Medicine', 'Sociology']"
Ambio,j116,"['Medicine', 'Computer Science']"
Medicine & Science in Sports & Exercise,j117,"['Medicine', 'Computer Science']"
Sociological Methods & Research,j118,"['Medicine', 'Computer Science', 'Psychology']"
JMIR Medical Informatics,j119,['Medicine']
Brain Imaging and Behavior,j120,['Medicine']
Royal Society Open Science,j124,"['Medicine', 'Physics', 'Mathematics', 'Computer Science', 'Psychology']"
Public Understanding of Science,j125,"['Medicine', 'Sociology']"
Psychology Science,j126,"['Medicine', 'Psychology']"
Trends in Ecology & Evolution,j127,"['Medicine', 'Computer Science']"
Immunologic research,j128,['Medicine']
Scientific Reports,j130,"['Medicine', 'Biology', 'Computer Science']"
Prevention Science,j132,"['Medicine', 'Computer Science']"
Social Studies of Science,j133,"['Medicine', 'Computer Science']"
Journal of the Royal Society Interface,j136,"['Medicine', 'Biology', 'Computer Science', 'Physics']"
Community Dentistry and Oral Epidemiology,j140,['Medicine']
PeerJ,j150,"['Medicine', 'Computer Science']"
bioRxiv,j153,"['Medicine', 'Biology', 'Computer Science']"
Nature Protocols,j172,"['Medicine', 'Biology', 'Computer Science']"
Journal of Molecular Biology,j173,"['Medicine', 'Computer Science']"
IEEE International Conference on Software Maintenance and Evolution,c40,"['Medicine', 'Biology', 'Economics', 'Mathematics', 'Computer Science']"
International Conference on Contemporary Computing,c25,"['Medicine', 'Biology', 'Physics', 'Mathematics', 'Computer Science', 'Political Science']"
Journal of Open Source Software,j174,"['Medicine', 'Computer Science']"
Workshop on Interdisciplinary Software Engineering Research,c82,"['Medicine', 'Sociology', 'Biology', 'Mathematics', 'Computer Science', 'Chemistry', 'Business']"
Asia-Pacific Software Engineering Conference,c37,"['Medicine', 'Materials Science', 'Computer Science', 'Political Science']"
Nature reviews genetics,j175,"['Medicine', 'Biology']"
Experimental and Molecular Medicine,j176,"['Medicine', 'Biology']"
ACM SIGACT-SIGOPS Symposium on Principles of Distributed Computing,c103,"['Medicine', 'Sociology', 'Biology', 'Physics', 'Mathematics', 'Computer Science']"
International Journal of Molecular Sciences,j178,"['Medicine', 'Biology']"
Protein Science,j179,"['Medicine', 'Computer Science']"
Decision Support Systems,c24,"['Medicine', 'Biology', 'Geography', 'Physics', 'Mathematics', 'Computer Science', 'Business']"
Journal of Clinical Medicine,j180,['Medicine']
ACM SIGMOD Conference,c100,"['Medicine', 'Environmental Science', 'Biology', 'Physics', 'Mathematics', 'Computer Science']"
"IEEE International Conference on Software Analysis, Evolution, and Reengineering",c38,"['Medicine', 'Environmental Science', 'Biology', 'Physics', 'Computer Science', 'Chemistry', 'Business']"
Journal of medical systems,j181,"['Medicine', 'Computer Science']"
Medicinal chemistry,j182,"['Medicine', 'Biology']"
Journal of Infectious Diseases,j183,"['Medicine', 'Computer Science']"
SpringerPlus,j185,"['Medicine', 'Computer Science']"
BMC Microbiology,j186,"['Medicine', 'Biology']"
Genome Research,j187,"['Medicine', 'Biology', 'Computer Science']"
